ID,subscribed
1894,0.9
5316,0.3
1379,0.4
1839,0.8
679,0.9
2935,0.9
2281,0.3
3252,0.4
5230,0.2
1120,0.9
5507,0.2
177,0.3
7248,0.3
7034,0.2
2205,0.3
6582,0.2
6995,0.4
4415,0.3
4650,0.8
2612,0.5
6481,0.4
6872,0.3
5852,0.3
4101,0.4
7210,0.4
4254,0.3
3430,0.3
81,0.7
5343,0.3
8004,0.3
7135,0.3
4504,0.2
1242,0.9
6453,0.3
4574,0.4
3121,0.4
5362,0.2
833,0.3
4647,0.2
3942,0.4
6436,0.2
404,0.8
466,0.4
2240,0.2
3642,0.3
5303,0.3
513,0.3
5158,0.3
6108,0.3
5291,0.3
6099,0.3
7458,0.4
5398,0.5
1943,0.3
6144,0.9
3183,0.3
5315,0.2
511,0.4
7439,0.3
4485,0.3
5535,0.3
5120,0.6
4017,0.4
1566,0.2
7067,0.2
1840,0.3
7143,0.6
2094,0.3
6495,0.2
7157,0.3
3017,0.3
1557,0.2
6020,0.2
2930,0.3
2556,0.3
4530,0.3
7117,0.3
5513,0.3
7842,0.4
2871,0.3
6065,0.3
4953,0.2
251,0.3
2078,0.3
5992,0.2
4707,0.4
7057,0.9
3517,0.2
4293,0.3
5332,0.3
6196,0.3
627,0.3
4626,0.2
3392,0.4
6018,0.3
2922,0.5
6444,0.3
2943,0.2
1368,0.9
594,0.2
5901,0.6
1490,0.3
7042,0.2
8185,0.4
968,0.7
1298,0.3
3279,0.3
3197,0.9
184,0.3
269,0.3
4744,0.4
4624,0.3
2823,0.2
1968,0.3
4625,0.2
7422,0.3
1372,0.3
5609,0.5
1276,0.2
5095,0.3
2563,0.2
7226,0.2
6989,0.3
6781,0.5
3924,0.3
2032,0.3
4081,0.8
4042,0.3
1733,0.5
2614,0.8
5984,0.2
5320,0.5
2626,0.3
7870,0.8
1216,0.3
2579,0.9
539,0.3
6389,0.3
559,0.3
1837,0.2
7338,0.3
2431,0.3
220,0.3
5769,0.2
2114,0.8
2218,0.9
378,0.2
1305,0.3
2975,0.4
2412,0.2
2310,0.3
1417,0.3
7432,0.8
2996,0.7
5258,0.9
6642,0.2
1271,0.3
6385,0.3
3280,0.5
4289,0.3
4599,0.2
353,0.8
4488,0.3
1748,0.9
5733,0.2
1423,0.3
6182,0.3
673,0.3
2435,0.3
7916,0.2
4925,0.4
1939,0.3
3286,0.2
2828,0.8
925,0.3
5380,0.3
6412,0.5
7922,0.3
4164,0.3
7644,0.4
6438,0.3
5953,0.5
933,0.8
7066,0.3
1615,0.5
5692,0.3
526,0.8
3532,0.3
6715,0.3
6821,0.2
3299,0.9
1833,0.3
8017,0.3
2963,0.3
3421,0.3
3731,0.4
7868,0.3
1722,0.3
56,0.2
6777,0.2
2799,0.7
3284,0.3
3032,0.5
3622,0.4
2501,0.8
3554,0.5
6332,0.3
7668,0.4
6536,0.2
4839,0.7
7618,0.2
5951,0.3
1716,0.4
5118,0.5
4098,0.2
6355,0.3
2392,0.4
3381,0.2
6506,0.4
2524,0.3
4843,0.3
2181,0.4
4892,0.3
2170,0.4
5003,0.3
1864,0.2
7915,0.2
996,0.6
5553,0.3
4861,0.4
1340,0.8
2696,0.2
25,0.3
4177,0.2
5427,0.2
8157,0.3
3409,0.3
3329,0.5
4272,0.3
5619,0.3
6869,0.3
6037,0.4
3741,0.8
5969,0.8
2987,0.2
732,0.3
365,0.5
7526,0.5
3750,0.2
6322,0.3
139,0.3
6919,0.2
1038,0.3
8156,0.7
2666,0.3
2695,0.2
7372,0.3
509,0.3
7285,0.4
7661,0.3
7463,0.3
588,0.3
2790,0.3
5517,0.3
626,0.3
2222,0.2
1469,0.3
576,0.8
229,0.3
8200,0.7
7125,0.2
7268,0.7
6472,0.3
1793,0.3
7010,0.2
973,0.9
4441,0.3
4210,0.3
3178,0.2
3790,0.3
4604,0.2
2986,0.2
4755,0.8
7837,0.5
5218,0.3
8182,0.4
7525,0.2
8025,0.2
3102,0.3
176,0.9
2474,0.8
105,0.3
460,0.5
1159,0.5
5154,0.3
5309,0.3
4487,0.3
8153,0.7
6570,0.3
4782,0.3
5267,0.3
788,0.3
4865,0.4
152,0.2
1155,0.2
7269,0.3
5300,0.3
212,0.2
2552,0.6
1295,0.7
5231,0.2
4981,0.8
3840,0.2
2251,0.3
6175,0.3
7475,0.3
7852,0.4
7815,0.4
6619,0.3
1419,0.8
1119,0.4
645,0.9
54,0.4
7068,0.2
5518,0.3
2132,0.2
4503,0.6
7047,0.3
1473,0.4
3462,0.4
2769,0.4
4464,0.4
2381,0.2
226,0.4
294,0.2
4701,0.2
2373,0.3
7717,0.4
8210,0.3
7167,0.2
3339,0.8
3614,0.3
4886,0.4
3984,0.5
5709,0.8
6665,0.4
6661,0.3
6460,0.3
1390,0.2
547,0.3
3597,0.3
3145,0.2
1526,0.3
695,0.3
3211,0.8
4977,0.3
4544,0.2
2011,0.4
2269,0.2
4875,0.2
6102,0.3
3999,0.3
3974,0.8
5107,0.3
2082,0.3
6135,0.3
5021,0.8
1094,0.4
3794,0.3
517,0.3
3236,0.3
1831,0.5
3578,0.2
4175,0.2
2097,0.7
612,0.3
3647,0.2
4879,0.3
5447,0.4
7187,0.5
3076,0.6
1694,0.5
6510,0.2
814,0.3
5519,0.3
7972,0.2
693,0.2
3758,0.5
2357,0.2
1479,0.3
5253,0.7
8122,0.3
2809,0.2
7596,0.2
2184,0.8
2882,0.4
847,0.2
5673,0.2
966,0.4
3230,0.3
6521,0.8
3933,0.4
5477,0.9
1978,0.6
4047,0.3
2050,0.6
3728,0.3
4771,0.3
5811,0.3
2699,0.3
7212,0.3
5880,0.3
4715,0.3
8109,0.3
1884,0.3
742,0.7
2743,0.3
5220,0.5
6368,0.2
7775,0.3
1948,0.2
4794,0.4
3084,0.3
5644,0.2
3179,0.2
8166,0.6
3588,0.3
777,0.3
5370,0.4
379,0.2
4628,0.2
4888,0.9
1875,0.4
364,0.3
7583,0.9
3150,0.3
4860,0.3
5763,0.6
3580,0.3
7011,0.5
1836,0.8
2331,0.2
4075,0.4
1043,0.5
7506,0.3
4500,0.3
3212,0.3
3093,0.8
3038,0.3
7728,0.7
5338,0.2
8139,0.2
3621,0.3
2350,0.3
8106,0.6
5486,0.2
8073,0.4
2775,0.2
4881,0.3
6021,0.4
1886,0.2
650,0.3
5888,0.5
4709,0.4
1394,0.6
6325,0.9
2791,0.8
4363,0.2
2781,0.3
6893,0.9
4303,0.6
7064,0.9
3069,0.3
393,0.3
1932,0.3
1570,0.4
1917,0.5
5082,0.4
6856,0.3
6696,0.3
8218,0.6
969,0.3
5710,0.3
891,0.3
7850,0.2
5576,0.2
5012,0.3
7150,0.4
5314,0.5
3407,0.3
653,0.3
2916,0.3
5162,0.9
1816,0.2
1225,0.2
2644,0.4
2671,0.3
3954,0.3
4565,0.4
6200,0.4
5357,0.3
2504,0.8
6899,0.2
7718,0.3
3904,0.3
1499,0.9
4100,0.3
2904,0.2
5515,0.6
5621,0.3
6358,0.3
6469,0.2
4885,0.4
729,0.4
2424,0.4
3913,0.5
3456,0.8
7581,0.2
3656,0.6
7854,0.2
3482,0.3
3041,0.4
1503,0.3
6573,0.9
4450,0.3
4758,0.3
6004,0.2
5412,0.5
5358,0.2
4121,0.2
3748,0.2
4669,0.3
6455,0.2
7498,0.9
3930,0.2
2118,0.2
1800,0.3
5127,0.3
5558,0.2
3184,0.2
7399,0.3
5510,0.2
6514,0.5
1010,0.3
4590,0.3
5925,0.3
6306,0.2
4871,0.3
2214,0.4
1024,0.8
8148,0.3
4592,0.3
6933,0.5
135,0.3
824,0.3
3737,0.9
2737,0.5
7903,0.2
7430,0.3
14,0.3
3396,0.4
8095,0.3
2296,0.2
1877,0.3
7246,0.7
3342,0.3
231,0.2
2388,0.8
6794,0.2
3238,0.3
6833,0.2
5340,0.6
5169,0.5
3821,0.7
399,0.3
873,0.8
6448,0.4
3792,0.3
206,0.9
4891,0.3
1723,0.5
1812,0.4
3317,0.4
4064,0.4
7825,0.8
3301,0.4
3625,0.4
642,0.2
1143,0.2
1626,0.2
252,0.2
7313,0.6
4069,0.4
3861,0.3
783,0.2
1239,0.3
2611,0.3
7823,0.3
7071,0.9
1275,0.5
4076,0.3
931,0.2
2213,0.3
2016,0.4
5761,0.8
2759,0.3
3466,0.5
3786,0.4
7766,0.3
6222,0.2
2131,0.4
4261,0.9
4724,0.2
1199,0.2
733,0.9
396,0.8
2558,0.7
7740,0.7
736,0.3
2878,0.2
3383,0.4
6789,0.3
7398,0.2
6594,0.9
7247,0.3
6519,0.5
536,0.5
2708,0.2
3159,0.3
7497,0.3
4820,0.7
4376,0.2
8105,0.3
7275,0.7
3411,0.7
6524,0.5
8168,0.4
7357,0.8
4923,0.3
1127,0.2
6654,0.6
2299,0.3
392,0.9
1895,0.3
5956,0.2
4750,0.9
4292,0.5
6931,0.4
5000,0.2
6631,0.4
2212,0.2
806,0.2
2676,0.3
3202,0.4
4809,0.2
4832,0.2
3349,0.2
6512,0.4
8220,0.5
2736,0.4
4388,0.4
2539,0.9
345,0.2
1229,0.3
3871,0.5
5031,0.8
3715,0.2
4463,0.5
5818,0.3
6081,0.4
5260,0.3
6047,0.3
4534,0.4
6668,0.3
3712,0.4
1985,0.8
1100,0.3
6877,0.3
1651,0.6
1953,0.4
3010,0.2
5806,0.3
1235,0.2
4848,0.3
5254,0.2
3592,0.2
5597,0.3
3701,0.3
6155,0.4
6910,0.2
3290,0.9
5232,0.2
7105,0.2
3022,0.2
2818,0.2
6015,0.2
4383,0.3
6972,0.3
6484,0.3
3437,0.3
3602,0.2
4603,0.2
6854,0.3
7790,0.3
6562,0.4
5987,0.6
1851,0.3
7880,0.3
794,0.4
4702,0.3
1940,0.3
2697,0.2
1389,0.3
4378,0.4
1221,0.2
1644,0.3
4126,0.3
1814,0.4
1210,0.2
1600,0.3
6694,0.3
4571,0.6
3115,0.2
792,0.3
3461,0.9
7444,0.3
2600,0.3
202,0.2
6266,0.3
2901,0.6
7701,0.3
871,0.8
2101,0.2
4667,0.3
6262,0.3
6599,0.3
3872,0.4
4979,0.3
1799,0.2
3214,0.2
1610,0.4
1784,0.7
5808,0.5
3259,0.4
4086,0.3
2228,0.3
6690,0.2
2698,0.3
3800,0.9
4422,0.3
686,0.3
3694,0.8
1605,0.3
3051,0.3
7979,0.3
2537,0.4
1888,0.2
7895,0.4
7535,0.3
1774,0.3
7293,0.2
6709,0.3
6847,0.2
3769,0.4
7566,0.2
1709,0.3
896,0.3
990,0.2
265,0.4
7258,0.2
8223,0.8
5695,0.3
6419,0.3
1013,0.8
5339,0.5
6413,0.2
493,0.3
484,0.4
6879,0.3
2841,0.3
7653,0.3
7938,0.2
6496,0.3
1979,0.3
5681,0.7
5707,0.7
5959,0.3
6871,0.5
4747,0.3
478,0.2
3897,0.2
3922,0.3
4198,0.2
4887,0.9
126,0.4
8065,0.8
2903,0.4
1360,1.0
1710,0.3
6056,0.3
3209,0.2
7686,0.3
5168,0.2
762,0.5
48,0.3
1178,0.8
7160,0.2
7336,0.3
7657,0.4
3585,0.2
4136,0.3
2076,0.3
3546,0.8
2606,0.3
7944,0.3
1942,0.4
2789,0.2
2662,0.3
5410,0.2
6031,0.4
4295,0.4
2842,0.9
2288,0.2
2141,0.3
5684,0.2
3446,0.4
1136,0.3
4633,0.2
5884,0.2
310,0.3
1604,0.3
6915,0.5
4332,0.3
2625,0.3
1613,0.3
7303,0.6
5829,0.4
953,0.2
3908,0.2
7394,0.9
5297,0.4
6936,0.2
2509,0.5
2161,0.2
7962,0.8
5654,0.3
7330,0.6
6278,0.3
6257,0.3
124,0.3
1014,0.3
3730,0.4
5467,0.9
7352,0.5
1983,0.3
2096,0.2
8040,0.2
7483,0.3
3390,0.2
1147,0.8
6588,0.3
1388,0.8
7981,0.3
2289,0.3
5624,0.3
2489,0.3
1356,0.3
7000,0.3
1852,0.2
7127,0.7
7263,0.2
4033,0.3
5083,0.5
5623,0.8
6152,0.4
2248,0.5
4800,0.5
1445,0.2
5704,0.2
3852,0.3
546,0.2
348,0.2
841,0.3
6511,0.4
7975,0.3
7616,0.2
5626,0.8
5679,0.3
2379,0.3
227,0.3
192,0.8
5870,0.3
1773,0.8
354,0.3
8041,0.9
300,0.5
4285,0.8
3048,0.3
381,0.5
6829,0.8
6604,0.3
731,0.3
4514,0.5
2216,0.5
8079,0.8
2768,0.2
6960,0.9
6627,0.3
5678,0.9
6851,0.5
6403,0.5
39,0.2
6034,0.2
5843,0.4
6692,0.5
1810,0.2
1244,0.2
1392,0.2
6552,0.2
6130,0.4
1517,0.4
7274,0.3
5885,0.2
5306,0.3
7007,0.6
1528,0.8
4148,0.3
6104,0.3
1691,0.2
3062,0.2
8026,0.3
3997,0.5
6384,0.2
4927,0.2
3445,0.2
4267,0.3
7558,0.3
6863,0.9
5800,0.2
6094,0.2
3982,0.3
5751,0.7
5762,0.3
6219,0.3
1152,0.7
5441,0.3
4342,0.3
4898,0.4
2576,0.2
7933,0.3
7684,0.4
1765,0.8
2569,0.5
5091,0.2
6133,0.4
1965,0.8
965,0.4
2486,0.3
7612,0.5
7659,0.2
760,0.4
2286,0.2
153,0.2
1369,0.3
7918,0.2
7206,0.4
7923,0.3
3832,0.4
7020,0.3
5782,0.2
6058,0.8
854,0.3
4280,0.3
6439,0.2
3449,0.2
2028,0.3
5205,0.2
1226,0.3
2254,0.5
2589,0.8
2195,0.4
5036,0.2
6842,0.5
5602,0.3
5449,0.3
2620,0.2
7364,0.3
3248,0.9
7524,0.2
7664,0.8
1164,0.3
6425,0.7
5393,0.3
5561,0.2
6490,0.9
7770,0.2
5390,0.2
6581,0.4
1721,0.5
4675,0.3
5018,0.3
3404,0.3
2211,0.3
6212,0.3
5566,0.6
5099,0.3
3596,0.9
6734,0.3
5622,0.4
5295,0.4
4401,0.3
5531,0.9
1737,0.2
3563,0.3
7254,0.2
118,0.5
1047,0.3
8019,0.3
7625,0.3
1205,0.2
5985,0.3
6598,0.3
4071,0.9
1767,0.3
430,0.3
1612,0.5
549,0.2
1044,0.2
7920,0.3
1854,0.3
4113,0.2
921,0.3
713,0.8
4061,0.7
3391,0.4
7118,0.2
2438,0.3
4987,0.7
4242,0.4
3057,0.3
7131,0.3
5849,1.0
7630,0.3
7049,0.3
3035,0.9
3577,0.3
4985,0.4
2947,0.2
5147,0.6
3747,0.2
173,0.3
7989,0.2
1370,0.2
2466,0.2
1846,0.6
7942,0.3
8235,0.3
6064,0.3
3776,0.2
5543,0.3
4091,0.9
4239,0.2
4039,0.3
3491,0.3
5585,0.6
2098,0.6
7141,0.3
669,0.3
7146,0.3
6787,0.2
8050,0.7
2074,0.4
2742,0.9
409,0.2
6488,0.5
3361,0.2
4726,0.3
1113,0.2
3847,0.3
1551,0.3
6268,0.2
4799,0.4
7677,0.9
3600,0.9
1488,0.2
6414,0.3
5505,0.3
5446,0.3
4389,0.3
947,0.2
7726,0.3
3377,0.3
688,0.3
758,0.2
4719,0.2
1156,0.3
222,0.4
1975,0.2
4349,0.3
4745,0.4
3231,0.8
1060,0.3
6207,0.4
578,0.4
3915,0.4
2667,0.4
4370,0.5
5153,0.4
7930,0.3
2952,0.2
4372,0.2
5783,0.8
7111,0.3
3823,0.4
8020,0.9
1912,0.3
939,0.3
4179,0.3
5699,0.3
3801,0.3
4841,0.3
224,0.3
4869,0.2
2147,0.3
246,0.4
1179,0.3
7282,0.7
4558,0.3
108,0.3
5803,0.3
6074,0.4
980,0.3
7243,0.3
4872,0.8
7956,0.3
2055,0.3
7550,0.5
4783,0.3
2200,0.5
2115,0.5
624,0.3
3173,0.2
2237,0.3
2681,0.3
1683,0.3
6669,0.4
1554,0.3
128,0.3
6753,0.2
4680,0.3
981,0.8
287,0.2
562,0.2
1166,0.3
7607,0.3
3885,0.5
785,0.3
5917,0.3
6128,0.3
5730,0.2
1246,0.3
4705,0.5
6628,0.2
2837,0.2
5411,0.3
7804,0.3
3358,0.2
4802,0.4
5072,0.2
4693,0.3
3263,0.2
8043,0.9
3703,0.5
7377,0.3
7147,0.2
6039,0.5
331,0.2
2647,0.3
7743,0.2
4852,0.2
904,0.2
4294,0.3
3063,0.3
8151,0.7
5605,0.4
2155,0.4
6923,0.3
3796,0.5
1008,0.3
2581,0.4
4986,0.3
7053,0.2
7587,0.3
1742,0.7
3553,0.2
1727,0.3
4524,0.5
2347,0.2
7245,0.8
1481,0.7
6955,0.3
6861,0.7
3785,0.3
8197,0.7
5206,0.4
4658,0.2
7262,0.2
2164,0.3
7663,0.2
2932,0.8
2105,0.2
949,0.3
3504,0.3
2634,0.4
1290,0.3
7697,0.3
2394,0.2
1208,0.3
273,0.5
5982,0.2
2912,0.3
592,0.4
6378,0.3
5847,0.2
6687,0.3
2951,0.6
681,0.5
4511,0.2
3258,0.9
699,0.3
5514,0.2
7435,0.3
1518,0.3
101,0.5
3354,0.3
4577,0.8
2066,0.3
7826,0.4
91,0.3
4749,0.3
857,0.3
5243,0.2
7016,0.4
753,0.3
3081,0.2
7079,0.7
2808,0.3
3193,0.4
6802,0.3
3846,0.2
2728,0.2
2323,0.3
2069,0.3
4486,0.5
6392,0.3
1455,0.2
432,0.6
1345,0.9
1040,0.8
6525,0.3
5002,0.4
44,0.4
168,0.3
750,0.7
6817,0.3
3170,0.2
5222,0.3
4866,0.8
737,0.6
3687,0.3
360,0.3
7647,0.2
1315,0.3
1046,0.3
7189,0.3
4567,0.2
7346,0.3
4683,0.2
6883,0.4
4496,0.2
19,0.3
7996,0.2
3499,0.5
8032,0.2
6260,0.5
2897,0.3
1596,0.5
474,0.2
7821,0.8
4905,0.4
2767,0.3
7569,0.3
497,0.3
6527,0.4
7593,0.5
5305,0.4
6221,0.6
6640,0.4
3998,0.3
5643,0.3
90,0.8
4377,0.2
2908,0.2
2765,0.5
3557,0.2
7089,0.3
2366,0.8
5312,0.4
630,0.8
2885,0.5
7428,0.2
7650,0.3
4055,0.2
6459,0.3
4613,0.8
983,0.3
1562,0.9
261,0.3
293,0.5
284,0.3
3423,0.9
7438,0.3
6397,0.7
5794,0.3
5067,0.3
4813,0.6
4397,0.2
4425,0.3
4123,0.6
5108,0.7
207,0.3
418,0.8
3620,0.2
3060,0.3
2107,0.5
2754,0.2
3713,0.9
5971,0.3
5351,0.3
5523,0.8
4036,0.4
2104,0.9
1411,0.3
7033,0.3
6281,0.9
5685,0.8
720,0.3
5537,0.2
1842,0.2
4409,0.2
5160,0.7
1868,0.2
3507,0.7
5246,0.6
4989,0.3
7714,0.5
4128,0.6
1456,0.3
1163,0.4
2386,0.2
2268,0.3
4483,0.9
4423,0.2
5655,0.3
5613,0.6
6713,0.4
3288,0.3
5040,0.2
6405,0.7
863,0.9
2792,0.2
6239,0.2
839,0.4
7957,0.2
5202,0.2
1289,0.3
3610,1.0
8232,0.4
3245,0.7
8115,0.3
245,0.2
2095,0.4
7264,0.2
318,0.3
5281,0.3
1867,0.9
5035,0.7
8082,0.3
1631,0.3
357,0.5
395,0.3
47,0.4
2632,0.9
120,0.3
782,0.3
5045,0.2
3328,0.3
2024,0.5
1213,0.5
7534,0.3
6845,0.2
2303,0.3
1872,0.3
945,0.2
4140,0.3
1524,0.2
7744,0.3
5700,0.2
4906,0.7
6505,0.3
6658,0.3
7573,0.8
4399,0.3
4543,0.2
2174,0.2
3760,0.8
4107,0.8
7993,0.4
6537,0.3
2477,0.5
6033,0.3
4190,0.3
7407,0.3
3603,0.2
3740,0.3
5480,0.2
6095,0.2
1385,0.3
7592,0.3
1220,0.3
4899,0.2
6964,0.3
6420,0.7
1934,0.6
5651,0.2
3158,0.3
5822,0.3
1486,0.3
6832,0.3
3815,0.3
5059,0.3
2544,0.4
5374,0.6
2030,0.4
1050,0.7
6522,0.3
6541,0.4
5844,0.4
2972,0.3
2993,0.3
1538,0.2
4165,0.2
6299,0.7
3273,0.3
2444,0.3
6544,0.3
1593,0.3
7543,0.8
5416,0.7
3805,0.3
6067,0.8
5165,0.4
7649,0.9
4566,0.3
6356,0.3
6977,0.4
2176,0.7
3831,0.3
5838,0.3
3565,0.3
5724,0.5
6932,0.3
7142,0.3
4338,0.2
3394,0.2
2914,0.7
5660,0.4
6092,0.2
3473,0.3
3070,0.4
4589,0.2
4666,0.5
3452,0.4
1809,0.3
7026,0.4
6293,0.3
6372,0.2
8213,0.8
7522,0.3
1956,0.3
7048,0.2
1673,0.3
4434,0.6
8131,0.2
5331,0.3
6941,0.3
6393,0.2
6712,0.2
879,0.2
4893,0.3
7340,0.3
141,0.2
2747,0.2
7022,0.2
2090,0.3
924,0.3
4201,0.3
7270,0.3
6546,0.3
2648,0.3
1430,0.4
3972,0.4
2456,0.3
6467,0.3
4816,0.4
6150,0.3
1529,0.2
1630,0.2
7419,0.3
2861,0.8
2356,0.6
1761,0.4
6259,0.8
1128,0.5
4864,0.7
5233,0.3
2210,0.5
7541,0.9
7155,0.2
1171,0.3
7713,0.3
7443,0.3
858,0.3
390,0.2
564,0.3
3486,0.2
453,0.8
3652,0.3
2738,0.3
5324,0.2
1686,0.8
7702,0.3
3676,0.2
5830,0.4
3878,0.2
6470,0.9
5682,0.4
7315,0.2
3099,0.5
1016,0.5
4629,0.5
7806,0.2
59,0.3
658,0.3
238,0.9
4982,0.3
1632,0.3
7698,0.5
5341,0.8
5476,0.4
6904,0.9
3323,0.3
5041,0.9
748,0.2
1092,0.3
5611,0.4
2831,0.8
1931,0.5
6230,0.6
302,0.8
1211,0.3
3743,0.2
2267,0.4
1325,0.2
8205,0.3
7257,0.4
3148,0.2
771,0.3
1263,0.4
7792,0.3
6867,0.3
1935,0.2
2948,0.7
5275,0.4
3226,0.3
2025,0.2
4193,0.3
4281,0.4
3886,0.3
4746,0.3
6286,0.9
305,0.9
2953,0.3
5235,0.9
6853,0.3
781,0.2
50,0.9
8045,0.2
5567,0.2
6326,0.4
4699,0.5
2541,0.5
4404,0.3
4941,0.2
8028,0.8
2344,0.2
5915,0.3
1966,0.4
3138,0.4
5191,0.6
6583,0.4
2265,0.3
1320,0.4
2855,0.3
3008,0.2
8161,0.4
6639,0.2
3539,0.3
1905,0.3
7774,0.2
1821,0.5
7739,0.2
1824,0.2
3221,0.2
4786,0.3
3217,0.3
4040,0.3
2832,0.3
3711,0.2
1585,0.2
4258,0.3
2406,0.2
6073,0.2
7465,0.8
3011,0.3
4639,0.3
3426,0.2
647,0.3
6061,0.9
270,0.4
2408,0.3
2209,0.2
7,0.5
3824,0.4
155,0.3
2370,0.2
5130,0.2
4868,0.8
208,0.5
23,0.3
4226,0.3
4031,0.3
2966,0.2
3321,0.3
7172,0.2
3827,0.4
6596,0.2
3959,0.7
8132,0.3
2219,0.7
6088,0.3
4387,0.2
621,0.4
2523,0.6
170,0.2
5200,0.3
548,0.3
1194,0.9
4740,0.9
386,0.2
4452,0.3
5282,0.4
4942,0.3
1483,0.3
5375,0.3
63,0.3
136,0.2
1005,0.4
5876,0.3
3064,0.4
1021,0.3
3966,0.2
4803,0.3
3369,0.4
8089,0.2
42,0.8
7031,0.3
5747,0.8
4460,0.2
2740,0.3
7605,0.2
1109,0.2
3907,0.4
28,0.3
5759,0.3
7853,0.3
622,0.3
5563,0.2
7949,0.3
3653,0.6
6285,0.3
6666,0.3
7814,0.3
3752,0.3
3936,0.3
4996,0.3
7891,0.9
1403,0.3
2553,0.2
6610,0.3
5504,0.7
3191,0.6
2445,0.3
4631,0.3
8029,0.8
6023,0.9
3416,0.3
113,0.4
5151,0.4
6891,0.9
2243,0.3
1801,0.3
6600,0.5
1617,0.5
1285,0.4
4037,0.2
652,0.2
7642,0.3
897,0.3
894,0.7
2410,0.2
6816,0.4
6984,0.4
5921,0.2
790,0.2
3497,0.3
7654,0.3
6744,0.4
4142,0.3
4438,0.3
1391,0.3
7337,0.2
2609,0.4
3768,0.3
4218,0.8
4880,0.3
4753,0.2
7241,0.3
4990,0.3
75,0.3
4347,0.3
7507,0.3
5570,0.3
2417,0.5
4224,0.3
5913,0.3
1951,0.3
4172,0.2
2368,0.9
5434,0.3
581,0.5
2402,0.9
4266,0.5
1074,0.2
565,0.3
7733,0.3
3844,0.2
1567,0.8
912,0.2
5394,0.3
8180,0.9
4649,0.3
3457,0.8
2636,0.2
2294,0.3
883,0.4
7367,0.2
2705,0.5
767,0.2
3000,0.3
7758,0.4
567,0.9
6688,0.3
327,0.6
6400,0.4
6896,0.2
4184,0.3
5081,0.3
16,0.2
2880,0.3
2450,0.3
3921,0.3
4734,0.7
5428,0.2
1284,0.2
6424,0.3
7736,0.3
1599,0.9
5647,0.4
8046,0.3
4759,0.2
5551,0.2
1857,0.3
7765,0.3
5273,0.3
997,0.3
5777,0.2
7756,0.9
1620,0.3
7855,0.3
5451,0.3
6569,0.3
2230,0.2
4373,0.3
6959,0.3
4219,0.3
2270,0.4
2494,0.3
6859,0.3
4023,0.2
4636,0.5
408,0.3
7537,0.2
471,0.3
7388,0.3
3937,0.2
951,0.3
4149,0.3
1539,0.3
4819,0.3
7227,0.2
2970,0.5
6607,0.8
1753,0.2
6784,0.7
4004,0.3
3090,0.3
601,0.2
2805,0.3
1638,0.3
8160,0.6
3364,0.2
2710,0.4
1898,0.2
8072,0.3
4918,0.3
542,0.8
7828,0.7
2997,0.8
5676,1.0
2495,0.3
6608,0.3
3690,0.2
597,0.4
5614,0.5
1563,0.4
2857,0.3
4681,0.7
6706,0.2
1681,0.9
317,0.3
7343,0.9
4643,0.6
3735,0.2
5954,0.3
1334,0.3
2683,0.4
1512,0.7
3774,0.3
6672,0.3
5500,0.2
8120,0.3
4572,0.2
1169,0.8
827,0.5
7917,0.3
2425,0.3
1122,0.3
6370,0.8
4305,0.8
2,0.2
7704,0.8
7294,0.3
7054,0.2
4386,0.2
6395,0.3
7969,0.3
2802,0.3
1969,0.9
3058,0.3
5244,0.4
1233,0.3
3883,0.2
4078,0.3
6557,0.3
2860,0.3
5135,0.2
7132,0.5
2151,0.4
4810,0.3
1105,0.2
6901,0.4
5701,0.3
5512,0.3
1017,0.3
2365,0.3
3573,0.3
5042,0.2
1421,0.3
4362,0.3
5436,0.2
5610,0.3
7859,0.5
2845,0.3
2311,0.3
1527,0.3
3849,0.4
4795,0.9
5981,0.2
1641,0.3
394,0.3
916,0.3
4437,0.3
7800,0.9
2627,0.8
5669,0.4
6241,0.2
6683,0.3
4317,0.4
6010,0.4
4546,0.5
4228,0.2
7499,0.2
7810,0.3
3606,0.5
8023,0.2
2189,0.8
7909,0.3
4867,0.3
5928,0.3
5502,0.9
4214,0.5
465,0.7
7145,0.3
1111,0.3
3795,0.5
7252,0.6
2873,0.3
2641,0.2
4607,0.3
2668,0.3
4134,0.4
8044,0.3
5189,0.3
7866,0.3
586,0.3
922,0.3
5464,0.3
1071,0.9
1986,0.2
1300,0.3
5595,0.2
2917,0.3
6203,0.3
2122,0.3
2938,0.8
7280,0.4
527,0.2
5100,0.8
2183,0.2
5484,0.3
6330,0.3
6411,0.8
7418,0.4
5789,0.3
5429,0.3
7153,0.2
411,0.2
6122,0.3
5014,0.3
1412,0.2
5173,0.3
6918,0.3
6973,0.5
234,0.5
4919,0.3
4143,0.4
6041,0.8
6279,0.3
3734,0.4
5764,0.2
1310,0.4
4936,0.4
6327,0.7
6978,0.3
2649,0.4
7495,0.5
3514,0.7
7772,0.3
8096,0.3
709,0.9
1795,0.3
7872,0.3
8066,0.2
5328,0.4
7021,0.8
5372,0.3
7190,0.2
7627,0.2
483,0.7
3123,0.4
1440,0.2
2651,0.3
2596,0.3
2135,0.3
2850,0.3
2172,0.3
6100,0.3
3278,0.3
2264,0.2
791,0.3
6769,0.7
6049,0.3
8154,0.2
4833,0.3
1381,0.3
7968,0.9
3757,0.3
823,0.3
1319,0.3
1603,0.3
5366,0.3
5192,0.4
